date	source	url	region	smi_type	engagement
2022-07-01	RT на русском (russian.rt.com)	https://russian.rt.com/inotv/2022-07-01/Prostaya-reklassifikaciya--WP-ob	Москва	smi	
2022-07-01	Газета.Ru (gazeta.ru)	https://www.gazeta.ru/politics/2022/07/01/15062960.shtml	Москва	smi	
2022-07-01	Фонтанка.Ру (fontanka.ru)	https://www.fontanka.ru/2022/07/01/71453750/	Санкт-Петербург	smi	
2022-07-01	Ura.ru (ura.news)	https://ura.news/news/1052566335	Екатеринбург (город, Свердловская Область)	smi	
2022-07-01	Царьград (md.tsargrad.tv). Молдова	https://md.tsargrad.tv/news/v-polshe-otkazalis-prodlevat-sroki-vyplat-posobij-po-podderzhke-bezhencev-iz-ukrainy_576724	Молдавия	smi	
2022-07-01	News.ru	https://news.ru/usa/v-ssha-nazvali-posledstviya-zatyagivaniya-konflikta-ukrainy-s-rossiej/	Москва	smi	
2022-07-01	Свободная Пресса (svpressa.ru)	https://svpressa.ru/society/news/338869/	Москва	smi	
2022-07-01	5 канал (5-tv.ru)	https://www.5-tv.ru/news/392428/nargiz-zakirova-prokommentirovala-zizn-nazagnivausem-zapade-frazoj-orazlozenii/	Санкт-Петербург	smi	
2022-07-01	Царьград (by.tsargrad.tv). Беларусь	https://by.tsargrad.tv/news/genri-kissindzher-schitaet-chto-kiev-mozhet-atakovat-krym_576715	Белоруссия	smi	
2022-07-01	Царьград (ekb.tsargrad.tv). Екатеринбург	https://ekb.tsargrad.tv/news/zhiteli-ekaterinburga-stali-rezhe-hodit-v-torgovye-centry_576718	Екатеринбург (город, Свердловская Область)	smi	
2022-07-01	Ura.ru (ura.news)	https://ura.news/news/1052566332	Екатеринбург (город, Свердловская Область)	smi	
2022-07-01	5 канал (5-tv.ru)	https://www.5-tv.ru/news/392430/bloomberg-rasscital-summu-vnesnego-dolga-ukrainy-ikonstatiroval-bolsie-problemy/	Санкт-Петербург	smi	
2022-07-01	Царьград (samara.tsargrad.tv). Самара	https://samara.tsargrad.tv/news/budina-opublikovala-otkrytyj-prizyv-k-vsu-odumajtes-poshhady-ne-budet-shansov-net_576710	Самара (город, Самарская Область)	smi	
2022-07-01	Свободная Пресса (svpressa.ru)	https://svpressa.ru/war21/article/338847/	Москва	smi	
2022-07-01	Царьград (by.tsargrad.tv). Беларусь	https://by.tsargrad.tv/news/tri-fakta-o-rossii-kotorye-vas-udivjat-glavnoe-za-noch-i-utro-1-ijulja_576722	Белоруссия	smi	
2022-07-01	Газета.Ru (gazeta.ru)	https://www.gazeta.ru/army/news/2022/07/01/18042602.shtml	Москва	smi	
2022-07-01	Газета.Ru (gazeta.ru)	https://www.gazeta.ru/business/news/2022/07/01/18042566.shtml	Москва	smi	
2022-07-01	Царьград (mo.tsargrad.tv). Подмосковье	https://mo.tsargrad.tv/news/v-tri-raza-bolshe-bespilotnikov-budut-proizvodit-v-podmoskove_576662	Москва	smi	
2022-07-01	Свободная Пресса (svpressa.ru)	https://svpressa.ru/politic/news/338857/	Москва	smi	
2022-07-01	Газета.Ru (gazeta.ru)	https://www.gazeta.ru/army/news/2022/07/01/18042506.shtml	Москва	smi	
2022-07-01	Взгляд (vz.ru)	https://vz.ru/news/2022/7/1/1165639.html	Москва	smi	
2022-07-01	5 канал (5-tv.ru)	https://www.5-tv.ru/news/392415/zurnalist-obasnil-hudobu-ally-pugacevoj-naliciem-sereznoj-bolezni-kak-kosej/	Санкт-Петербург	smi	
2022-07-01	Царьград (ug.tsargrad.tv). Юг	https://ug.tsargrad.tv/news/kak-pozicii-vsu-rovnjajut-s-zemljoj-minoborony-rossii-pokazalo-zahvatyvajushhie-kadry_576693	Краснодар (город, Краснодарский Край)	smi	
2022-07-01	5 канал (5-tv.ru)	https://www.5-tv.ru/news/392419/kissindzer-perecislil-scenarii-razresenia-konflikta-naukraine/	Санкт-Петербург	smi	
2022-07-01	Царьград (spb.tsargrad.tv). Санкт-Петербург	https://spb.tsargrad.tv/news/kakoj-segodnja-prazdnik-na-kalendare-1-ijulja_576627	Санкт-Петербург	smi	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13838519:42037	Москва	tv	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13837142:42037	Москва	tv	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13837174:42037	Москва	tv	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13837175:42037	Москва	tv	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13837164:42037	Москва	tv	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13836590:42037	Москва	tv	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13836611:42037	Москва	tv	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13833866:42037	Москва	tv	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13833072:42037	Москва	tv	
2022-07-30	Первый канал (1tv.ru)	https://www.1tv.ru/news/2022-07-30/434610-vypusk_programmy_vremya_v_21_00_ot_30_07_2022	Москва	tv	
2022-07-30	Первый канал (1tv.ru)	https://www.1tv.ru/news/2022-07-30/434622-lidery_parlamentskih_fraktsiy_delilis_opytom_s_uchastnikami_foruma_territoriya_smyslov	Москва	tv	
2022-07-30	Первый канал (1tv.ru)	https://www.1tv.ru/news/2022-07-30/434619-sanktsionnaya_politika_dorogo_obhoditsya_evrosoyuzu_kotoryy_teper_ne_znaet_kak_perezhit_zimu	Москва	tv	
2022-07-30	Первый канал (1tv.ru)	https://www.1tv.ru/news/2022-07-30/434618-predstavitel_genseka_oon_zayavil_o_problemah_s_bezopasnostyu_po_vyvozu_ukrainskogo_zerna	Москва	tv	
2022-07-30	Первый канал (1tv.ru)	https://www.1tv.ru/news/2022-07-30/434616-zaschitoy_mirnogo_naseleniya_donbassa_mnogo_let_zanimaetsya_legendarnyy_batalon_sparta	Москва	tv	
2022-07-30	Первый канал (1tv.ru)	https://www.1tv.ru/news/2022-07-30/434615-v_minoborony_rf_soobschili_ob_unichtozhenii_v_donbasse_elitnogo_podrazdeleniya_vsu	Москва	tv	
2022-07-30	Первый канал (1tv.ru)	https://www.1tv.ru/news/2022-07-30/434614-v_pentagone_vysokopostavlennyy_predstavitel_prokommentiroval_sobytiya_v_elenovke	Москва	tv	
2022-07-30	Первый канал (1tv.ru)	https://www.1tv.ru/news/2022-07-30/434613-opublikovan_spisok_pogibshih_i_ranennyh_voennoplennyh_v_elenovke_po_kotorym_udarili_vsu	Москва	tv	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13814349:42037	Москва	tv	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13816678:42037	Москва	tv	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13814336:42037	Москва	tv	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13814346:42037	Москва	tv	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13814350:42037	Москва	tv	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13809475:42037	Москва	tv	
2022-07-30	РЕН ТВ. Новости. Эфир	https://web.scan-interfax.ru/app/document/view/SMI2022G::13809467:42037	Москва	tv	
2022-07-30	Первый канал (1tv.ru)	https://www.1tv.ru/news/2022-07-30/434599-vypusk_novostey_v_18_00_ot_30_07_2022	Москва	tv	
2022-09-27	ok.ru	http://www.ok.ru/group/54490155516026/topic/154599798449530	Республика Адыгея (Адыгея)	sotz	34.0
2022-09-27	ok.ru	http://www.ok.ru/group/63120441278641/topic/155931172386993	Москва	sotz	0.0
2022-09-27	vk.com	http://vk.com/wall193686514_34083	Тверская область	sotz	2.0
2022-09-27	vk.com	http://vk.com/wall-122332203_423042?reply=423057&thread=423046	Пермский край	sotz	0.0
2022-09-27	ok.ru	http://www.ok.ru/group/55676783558691/topic/155617076563235	Псковская область	sotz	0.0
2022-09-27	ok.ru	http://www.ok.ru/group/58517483290743/topic/155068702451063		sotz	0.0
2022-09-27	ok.ru	http://www.ok.ru/group/55741631168569/topic/154780310323257	Саратовская область	sotz	1.0
2022-09-27	ok.ru	http://www.ok.ru/group/52565909438545/topic/155298872318033	Краснодарский край	sotz	0.0
2022-09-27	vk.com	http://vk.com/wall-10889156_2479013?reply=2480118	Саратовская область	sotz	0.0
2022-09-27	ok.ru	http://www.ok.ru/group/53324075761895/topic/154826092046567	Саратовская область	sotz	0.0
2022-09-27	ok.ru	http://www.ok.ru/group/47333817647105/topic/154215272710913	Новгородская область	sotz	1.0
2022-09-27	ok.ru	http://www.ok.ru/group/53850643234936/topic/154912288505976	Нижегородская область	sotz	0.0
2022-09-27	ok.ru	http://www.ok.ru/group/50800333160611/topic/154401639814051	Москва	sotz	0.0
2022-09-27	vk.com	http://vk.com/wall-143038183_392555?reply=393078&thread=392562	Челябинская область	sotz	0.0
2022-09-27	ok.ru	http://www.ok.ru/group/58450931744826/topic/154859608417082	Саратовская область	sotz	0.0
2022-09-27	ok.ru	http://www.ok.ru/group/57418822975528/topic/154783869705000	Москва	sotz	0.0
2022-09-27	ok.ru	http://www.ok.ru/profile/523690963584/statuses/154549059855744	Новосибирская область	sotz	0.0
2022-09-27	livejournal.com	https://russialand.livejournal.com/1709608.html		sotz	0.0
2022-09-27	ok.ru	http://www.ok.ru/profile/559473792974/statuses/155384335545806	Москва	sotz	0.0
2022-09-27	ok.ru	http://www.ok.ru/group/53053073850475/topic/155341138156907	Свердловская область	sotz	0.0
2022-09-27	vk.com	http://vk.com/wall1081241_16201	Новгородская область	sotz	17.0
2022-09-27	ok.ru	http://www.ok.ru/group/53859381346554/topic/154969461720058	Калининградская область	sotz	0.0
2022-09-27	telegram.org	[messaging-link]		sotz	0.0
2022-09-27	ok.ru	http://www.ok.ru/group/50740385742917/topic/154877404596293	Московская область	sotz	0.0
2022-09-27	vk.com	http://vk.com/wall-75714052_307594	Калининградская область	sotz	30.0
